scenario_id,scenario_group_key,seed_event_count,member_row_count,core_start_line,core_end_line,window_start_line,window_end_line,start_timestamp,end_timestamp,duration_seconds,review_label,keep_for_training,review_notes,core_row_count,context_row_count,positive_row_count,likely_attack_rows,failed_control_rows,normal_rows,unique_stream_count,unique_src_count,unique_dst_count,unique_object_count,unique_action_count,unique_origin_count,top_streams,top_sources,top_destinations,top_control_objects,top_control_actions,top_origins,top_protocol_reasons,top_stat_reasons,max_protocol_score,mean_protocol_score,max_stat_score,mean_stat_score,max_anomaly_score,mean_anomaly_score,meta_max_score,meta_mean_score,meta_positive_predictions,sequence_max_score,sequence_mean_score,sequence_positive_predictions,review_priority_score
scenario_0034,10.0.19.39:56638-10.0.19.49:102,3,12,418,433,384,478,2026-02-14T01:42:11.409879,2026-02-14T01:42:51.077935,39.668056,,,,3,7,10,2,1,7,1,2,2,0,0,0,10.0.19.39:56638-10.0.19.49:102 (10),10.0.19.49 (7); 10.0.19.39 (3),10.0.19.39 (7); 10.0.19.49 (3),,,,unexpected_octet_identity_in_control_context (2); report_origin_not_seen_in_writes (2); report_without_matching_write (2),interarrival_outlier (1),,,,,80.0,21.595,0.9999999999988662,0.9492983307787034,6,0.99801636,0.720266657,6,41.995040899995466
scenario_0031,10.0.19.39:56634-10.0.19.48:102,1,10,283373,283373,283345,283418,2026-02-15T15:54:32.843497,2026-02-15T15:55:05.330363,32.486866,,drop,,1,9,10,0,1,9,1,2,2,1,1,1,10.0.19.39:56634-10.0.19.48:102 (10),10.0.19.39 (5); 10.0.19.48 (5),10.0.19.48 (5); 10.0.19.39 (5),E02A103_CTRL/Q2CSWI1$CO$Pos (1),SBOw (1),SAT200: 10.0.19.39 Origin:128 (1),last_appl_error (1),interarrival_outlier (2),,,,,45.0,9.5,0.9999999974404836,0.6524080498357085,6,0.99902153,0.706440948,6,37.99755381476193
scenario_0010,10.0.19.39:56633-10.0.19.47:102,2,10,237563,237564,223736,237605,2026-02-15T07:59:59.424246,2026-02-15T09:54:51.737989,6892.313743,,drop,,2,8,10,1,1,8,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (10),10.0.19.47 (6); 10.0.19.39 (4),10.0.19.39 (6); 10.0.19.47 (4),,,,report_without_matching_write (2); unexpected_octet_identity_in_control_context (1); report_origin_not_seen_in_writes (1),interarrival_outlier (2),,,,,85.0,18.0,0.9999999999993924,0.7865330339393451,6,0.68237966,0.38357573600000006,0,27.20594914999757
scenario_0059,10.0.19.39:56638-10.0.19.49:102,10,31,284044,284224,284018,284270,2026-02-15T15:59:25.799520,2026-02-15T16:01:13.528164,107.728644,,,,10,21,31,10,0,21,1,2,2,0,0,0,10.0.19.39:56638-10.0.19.49:102 (31),10.0.19.49 (22); 10.0.19.39 (9),10.0.19.39 (22); 10.0.19.49 (9),,,,unexpected_octet_identity_in_control_context (10); report_origin_not_seen_in_writes (10); report_without_matching_write (10),interarrival_outlier (1); payload_size_outlier (1),,,,,100.0,27.892580645161292,,,0,,,0,20.0
scenario_0018,10.0.19.39:56633-10.0.19.47:102,5,17,283647,283696,283622,283741,2026-02-15T15:56:32.798356,2026-02-15T15:57:23.169233,50.370877,,,,5,12,17,5,0,12,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (17),10.0.19.47 (12); 10.0.19.39 (5),10.0.19.39 (12); 10.0.19.47 (5),,,,unexpected_octet_identity_in_control_context (5); report_origin_not_seen_in_writes (5); report_without_matching_write (5),interarrival_outlier (4),,,,,85.0,30.294117647058822,,,0,,,0,10.0
scenario_0039,10.0.19.39:56638-10.0.19.49:102,5,17,56650,56680,56579,56717,2026-02-14T09:07:47.951585,2026-02-14T09:08:41.953034,54.001449,,,,5,12,17,5,0,12,1,2,2,0,0,0,10.0.19.39:56638-10.0.19.49:102 (17),10.0.19.49 (12); 10.0.19.39 (5),10.0.19.39 (12); 10.0.19.49 (5),,,,unexpected_octet_identity_in_control_context (5); report_origin_not_seen_in_writes (5); report_without_matching_write (5),interarrival_outlier (1),,,,,100.0,25.0,,,0,,,0,10.0
scenario_0058,10.0.19.39:56638-10.0.19.49:102,5,17,270914,270960,270870,271005,2026-02-15T14:22:37.625910,2026-02-15T14:23:34.512703,56.886793,,,,5,12,17,5,0,12,1,2,2,0,0,0,10.0.19.39:56638-10.0.19.49:102 (17),10.0.19.49 (12); 10.0.19.39 (5),10.0.19.39 (12); 10.0.19.49 (5),,,,unexpected_octet_identity_in_control_context (5); report_origin_not_seen_in_writes (5); report_ctlnum_regression (5),,,,,,85.0,25.0,,,0,,,0,10.0
scenario_0012,10.0.19.39:56633-10.0.19.47:102,5,15,244917,244943,244893,244984,2026-02-15T10:53:51.040686,2026-02-15T10:54:34.237228,43.196542,,,,5,10,15,5,0,10,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (15),10.0.19.47 (11); 10.0.19.39 (4),10.0.19.39 (11); 10.0.19.47 (4),,,,unexpected_octet_identity_in_control_context (5); report_origin_not_seen_in_writes (5); report_ctlnum_regression (5),interarrival_outlier (2),,,,,85.0,31.666666666666668,,,0,,,0,10.0
scenario_0026,10.0.19.39:56633-10.0.19.47:102,5,18,374840,374890,374812,374935,2026-02-16T03:10:17.949882,2026-02-16T03:11:09.788146,51.838264,,,,5,13,18,4,1,13,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (18),10.0.19.47 (13); 10.0.19.39 (5),10.0.19.39 (13); 10.0.19.47 (5),,,,report_ctlnum_regression (5); report_without_matching_write (5); unexpected_octet_identity_in_control_context (4),interarrival_outlier (6),,,,,85.0,29.244444444444444,,,0,,,0,9.5
scenario_0005,10.0.19.39:56633-10.0.19.47:102,5,17,166879,166929,166835,166974,2026-02-15T01:02:29.816124,2026-02-15T01:03:29.399510,59.583386,,,,5,12,17,4,1,12,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (17),10.0.19.47 (12); 10.0.19.39 (5),10.0.19.39 (12); 10.0.19.47 (5),,,,report_without_matching_write (5); unexpected_octet_identity_in_control_context (4); report_origin_not_seen_in_writes (4),interarrival_outlier (6),,,,,85.0,30.88235294117647,,,0,,,0,9.5
scenario_0038,10.0.19.39:56638-10.0.19.49:102,5,17,43103,43137,43075,43176,2026-02-14T07:07:17.382408,2026-02-14T07:08:08.267547,50.885139,,,,5,12,17,4,1,12,1,2,2,0,0,0,10.0.19.39:56638-10.0.19.49:102 (17),10.0.19.49 (12); 10.0.19.39 (5),10.0.19.39 (12); 10.0.19.49 (5),,,,report_without_matching_write (5); unexpected_octet_identity_in_control_context (3); report_origin_not_seen_in_writes (3),interarrival_outlier (1); payload_size_outlier (1),,,,,84.73,21.454705882352943,,,0,,,0,9.5
scenario_0057,10.0.19.39:56638-10.0.19.49:102,5,16,270730,270781,270686,270825,2026-02-15T14:21:16.838870,2026-02-15T14:22:17.639143,60.800273,,,,5,11,16,4,1,11,1,2,2,0,0,0,10.0.19.39:56638-10.0.19.49:102 (16),10.0.19.49 (11); 10.0.19.39 (5),10.0.19.39 (11); 10.0.19.49 (5),,,,report_without_matching_write (5); report_ctlnum_regression (4); unexpected_octet_identity_in_control_context (3),interarrival_outlier (1); payload_size_outlier (1),,,,,89.67,23.729375,,,0,,,0,9.5
scenario_0053,10.0.19.39:56638-10.0.19.49:102,5,43,207056,207189,207025,207229,2026-02-15T05:57:25.319601,2026-02-15T05:58:42.510566,77.190965,,,,5,38,43,0,5,38,1,2,2,2,2,1,10.0.19.39:56638-10.0.19.49:102 (43),10.0.19.49 (30); 10.0.19.39 (13),10.0.19.39 (30); 10.0.19.49 (13),E03A103_CTRL/Q0CSWI1$CO$Pos (6); E03A103_CTRL/Q1CSWI1$CO$Pos (3),SBOw (5); Oper (4),SAT200: 10.0.19.39 Origin:128 (9),report_ctlnum_regression (4); report_without_matching_write (3); last_appl_error (1),interarrival_outlier (4),,,,,50.0,6.492558139534884,,,0,,,0,7.5
scenario_0062,10.0.19.39:56638-10.0.19.49:102,4,43,360192,360348,360156,360378,2026-02-16T01:23:08.759846,2026-02-16T01:24:22.516057,73.756211,,,,4,39,43,2,2,39,1,2,2,3,2,1,10.0.19.39:56638-10.0.19.49:102 (43),10.0.19.49 (30); 10.0.19.39 (13),10.0.19.39 (30); 10.0.19.49 (13),E03A103_CTRL/Q0CSWI1$CO$Pos (4); E03A103_CTRL/Q2CSWI1$CO$Pos (2); E03A103_CTRL/Q1CSWI1$CO$Pos (2),SBOw (4); Oper (4),SAT200: 10.0.19.39 Origin:128 (8),report_without_matching_write (4); report_ctlnum_regression (3); unexpected_octet_identity_in_control_context (1),interarrival_outlier (3); payload_size_outlier (1),,,,,85.0,6.561395348837209,,,0,,,0,7.0
scenario_0049,10.0.19.39:56638-10.0.19.49:102,4,37,175036,175147,175004,175191,2026-02-15T02:02:29.636210,2026-02-15T02:03:45.895677,76.259467,,,,4,33,37,2,2,33,1,2,2,2,2,1,10.0.19.39:56638-10.0.19.49:102 (37),10.0.19.49 (25); 10.0.19.39 (12),10.0.19.39 (25); 10.0.19.49 (12),E03A103_CTRL/Q0CSWI1$CO$Pos (4); E03A103_CTRL/Q1CSWI1$CO$Pos (3),SBOw (4); Oper (3),SAT200: 10.0.19.39 Origin:128 (7),report_without_matching_write (3); unexpected_octet_identity_in_control_context (1); report_origin_not_seen_in_writes (1),interarrival_outlier (3); payload_size_outlier (1),,,,,80.0,7.809189189189189,,,0,,,0,7.0
scenario_0065,10.0.19.39:56638-10.0.19.49:102,3,34,392261,392351,392231,392384,2026-02-16T05:30:57.741755,2026-02-16T05:32:02.684589,64.942834,,,,3,31,34,3,0,31,1,2,2,3,2,1,10.0.19.39:56638-10.0.19.49:102 (34),10.0.19.49 (24); 10.0.19.39 (10),10.0.19.39 (24); 10.0.19.49 (10),E03A103_CTRL/Q0CSWI1$CO$Pos (2); E03A103_CTRL/Q2CSWI1$CO$Pos (2); E03A103_CTRL/Q1CSWI1$CO$Pos (2),SBOw (3); Oper (3),SAT200: 10.0.19.39 Origin:128 (6),unexpected_octet_identity_in_control_context (3); report_origin_not_seen_in_writes (3); report_ctlnum_regression (3),interarrival_outlier (3); payload_size_outlier (1),,,,,100.0,8.508235294117647,,,0,,,0,6.0
scenario_0014,10.0.19.39:56633-10.0.19.47:102,3,12,271492,271502,271459,271548,2026-02-15T14:26:55.475632,2026-02-15T14:27:31.009143,35.533511,,,,3,7,10,3,0,7,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (10),10.0.19.47 (7); 10.0.19.39 (3),10.0.19.39 (7); 10.0.19.47 (3),,,,unexpected_octet_identity_in_control_context (3); report_origin_not_seen_in_writes (3); report_without_matching_write (3),interarrival_outlier (2),,,,,85.0,30.0,,,0,,,0,6.0
scenario_0015,10.0.19.39:56633-10.0.19.47:102,3,12,271573,271581,271547,271627,2026-02-15T14:27:30.981815,2026-02-15T14:28:06.559121,35.577306,,,,3,9,12,3,0,9,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (12),10.0.19.47 (8); 10.0.19.39 (4),10.0.19.39 (8); 10.0.19.47 (4),,,,unexpected_octet_identity_in_control_context (3); report_origin_not_seen_in_writes (3); report_ctlnum_regression (3),interarrival_outlier (2),,,,,85.0,25.416666666666668,,,0,,,0,6.0
scenario_0048,10.0.19.39:56638-10.0.19.49:102,3,12,106766,106780,106741,106826,2026-02-14T15:59:41.969817,2026-02-14T16:00:15.501937,33.53212,,,,3,9,12,3,0,9,1,2,2,0,0,0,10.0.19.39:56638-10.0.19.49:102 (12),10.0.19.49 (8); 10.0.19.39 (4),10.0.19.39 (8); 10.0.19.49 (4),,,,unexpected_octet_identity_in_control_context (3); report_origin_not_seen_in_writes (3); report_without_matching_write (3),,,,,,80.0,20.0,,,0,,,0,6.0
scenario_0008,10.0.19.39:56633-10.0.19.47:102,3,27,206947,207010,206906,207053,2026-02-15T05:56:40.237434,2026-02-15T05:57:35.839454,55.60202,,,,3,24,27,2,1,24,1,2,2,2,2,1,10.0.19.39:56633-10.0.19.47:102 (27),10.0.19.47 (19); 10.0.19.39 (8),10.0.19.39 (19); 10.0.19.47 (8),E01A103_CTRL/Q1CSWI1$CO$Pos (3); E01A103_CTRL/Q0CSWI1$CO$Pos (2),SBOw (3); Oper (2),SAT200: 10.0.19.39 Origin:128 (5),unexpected_octet_identity_in_control_context (2); report_origin_not_seen_in_writes (2); report_without_matching_write (2),interarrival_outlier (4),,,,,85.0,11.481481481481481,,,0,,,0,5.5
scenario_0011,10.0.19.39:56633-10.0.19.47:102,3,12,237784,237791,237748,237831,2026-02-15T09:56:01.851025,2026-02-15T09:56:39.393927,37.542902,,,,3,9,12,2,1,9,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (12),10.0.19.47 (8); 10.0.19.39 (4),10.0.19.39 (8); 10.0.19.47 (4),,,,report_ctlnum_regression (3); report_without_matching_write (3); unexpected_octet_identity_in_control_context (2),interarrival_outlier (2),,,,,85.0,22.5,,,0,,,0,5.5
scenario_0025,10.0.19.39:56633-10.0.19.47:102,3,12,374756,374766,374730,374812,2026-02-16T03:09:45.400605,2026-02-16T03:10:17.949882,32.549277000000004,,,,3,8,11,2,1,8,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (11),10.0.19.47 (8); 10.0.19.39 (3),10.0.19.39 (8); 10.0.19.47 (3),,,,report_ctlnum_regression (3); report_without_matching_write (3); unexpected_octet_identity_in_control_context (2),interarrival_outlier (2),,,,,85.0,24.545454545454547,,,0,,,0,5.5
scenario_0047,10.0.19.39:56638-10.0.19.49:102,3,12,106622,106628,106593,106674,2026-02-14T15:58:35.496722,2026-02-14T15:59:12.008487,36.511765,,,,3,9,12,2,1,9,1,2,2,0,0,0,10.0.19.39:56638-10.0.19.49:102 (12),10.0.19.49 (8); 10.0.19.39 (4),10.0.19.39 (8); 10.0.19.49 (4),,,,report_without_matching_write (3); unexpected_octet_identity_in_control_context (2); report_origin_not_seen_in_writes (2),,,,,,80.0,17.5,,,0,,,0,5.5
scenario_0004,10.0.19.39:56633-10.0.19.47:102,3,11,165399,165404,165373,165449,2026-02-15T00:51:53.622871,2026-02-15T00:52:28.150179,34.527308,,,,3,8,11,2,1,8,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (11),10.0.19.47 (7); 10.0.19.39 (4),10.0.19.39 (7); 10.0.19.47 (4),,,,report_without_matching_write (3); unexpected_octet_identity_in_control_context (2); report_origin_not_seen_in_writes (2),interarrival_outlier (3),,,,,80.0,23.90090909090909,,,0,,,0,5.5
scenario_0051,10.0.19.39:56638-10.0.19.49:102,3,41,194923,195041,194904,195081,2026-02-15T04:28:47.800334,2026-02-15T04:29:51.506042,63.705708,,,,3,38,41,1,2,38,1,2,2,2,2,1,10.0.19.39:56638-10.0.19.49:102 (41),10.0.19.49 (29); 10.0.19.39 (12),10.0.19.39 (29); 10.0.19.49 (12),E03A103_CTRL/Q0CSWI1$CO$Pos (4); E03A103_CTRL/Q1CSWI1$CO$Pos (4),SBOw (4); Oper (4),SAT200: 10.0.19.39 Origin:128 (8),report_without_matching_write (3); report_ctlnum_regression (2),interarrival_outlier (3); payload_size_outlier (1),,,,,70.0,4.596585365853659,,,0,,,0,5.0
scenario_0037,10.0.19.39:56638-10.0.19.49:102,3,35,1088,1195,1058,1235,2026-02-14T01:47:04.121051,2026-02-14T01:48:12.462713,68.341662,,,,3,32,35,1,2,32,1,2,2,2,2,1,10.0.19.39:56638-10.0.19.49:102 (35),10.0.19.49 (24); 10.0.19.39 (11),10.0.19.39 (24); 10.0.19.49 (11),E03A103_CTRL/Q0CSWI1$CO$Pos (4); E03A103_CTRL/Q1CSWI1$CO$Pos (2),SBOw (3); Oper (3),SAT200: 10.0.19.39 Origin:128 (6),report_ctlnum_regression (3); report_without_matching_write (3); unexpected_octet_identity_in_control_context (1),,,,,,85.0,5.285714285714286,,,0,,,0,5.0
scenario_0022,10.0.19.39:56633-10.0.19.47:102,3,32,359607,359705,353358,359718,2026-02-16T00:28:51.336783,2026-02-16T01:19:56.233593,3064.89681,,drop,,3,29,32,1,2,29,1,2,2,3,2,1,10.0.19.39:56633-10.0.19.47:102 (32),10.0.19.47 (23); 10.0.19.39 (9),10.0.19.39 (23); 10.0.19.47 (9),E01A103_CTRL/Q0CSWI1$CO$Pos (2); E01A103_CTRL/Q2CSWI1$CO$Pos (2); E01A103_CTRL/Q1CSWI1$CO$Pos (2),SBOw (3); Oper (3),SAT200: 10.0.19.39 Origin:128 (6),report_without_matching_write (3); report_ctlnum_regression (2); unexpected_octet_identity_in_control_context (1),interarrival_outlier (4),,,,,85.0,8.75,,,0,,,0,5.0
scenario_0050,10.0.19.39:56638-10.0.19.49:102,3,30,176071,176167,176053,176202,2026-02-15T02:10:06.759403,2026-02-15T02:11:03.358868,56.599465,,,,3,27,30,1,2,27,1,2,2,2,2,1,10.0.19.39:56638-10.0.19.49:102 (30),10.0.19.49 (21); 10.0.19.39 (9),10.0.19.39 (21); 10.0.19.49 (9),E03A103_CTRL/Q0CSWI1$CO$Pos (4); E03A103_CTRL/Q1CSWI1$CO$Pos (2),SBOw (3); Oper (3),SAT200: 10.0.19.39 Origin:128 (6),report_ctlnum_regression (3); report_without_matching_write (3),interarrival_outlier (3),,,,,75.0,6.674,,,0,,,0,5.0
scenario_0060,10.0.19.39:56638-10.0.19.49:102,2,22,350911,350972,350894,350989,2026-02-16T00:10:55.705563,2026-02-16T00:11:32.918278,37.212715,,,,2,20,22,2,0,20,1,2,2,2,2,1,10.0.19.39:56638-10.0.19.49:102 (22),10.0.19.49 (16); 10.0.19.39 (6),10.0.19.39 (16); 10.0.19.49 (6),E03A103_CTRL/Q0CSWI1$CO$Pos (2); E03A103_CTRL/Q2CSWI1$CO$Pos (2),SBOw (2); Oper (2),SAT200: 10.0.19.39 Origin:128 (4),unexpected_octet_identity_in_control_context (2); report_origin_not_seen_in_writes (2); report_ctlnum_regression (2),interarrival_outlier (1),,,,,100.0,8.409090909090908,,,0,,,0,4.0
scenario_0027,10.0.19.39:56633-10.0.19.47:102,2,21,392147,392195,388046,392215,2026-02-16T04:53:35.508847,2026-02-16T05:30:49.363642,2233.854795,,drop,,2,19,21,2,0,19,1,2,2,2,2,1,10.0.19.39:56633-10.0.19.47:102 (21),10.0.19.47 (15); 10.0.19.39 (6),10.0.19.39 (15); 10.0.19.47 (6),E01A103_CTRL/Q0CSWI1$CO$Pos (2); E01A103_CTRL/Q2CSWI1$CO$Pos (2),SBOw (2); Oper (2),SAT200: 10.0.19.39 Origin:128 (4),unexpected_octet_identity_in_control_context (2); report_origin_not_seen_in_writes (2); report_ctlnum_regression (2),interarrival_outlier (2),,,,,85.0,10.476190476190476,,,0,,,0,4.0
scenario_0019,10.0.19.39:56633-10.0.19.47:102,2,20,350664,350694,350639,350720,2026-02-16T00:09:08.679090,2026-02-16T00:09:38.980272,30.301182,,,,2,18,20,2,0,18,1,2,2,2,2,1,10.0.19.39:56633-10.0.19.47:102 (20),10.0.19.47 (15); 10.0.19.39 (5),10.0.19.39 (15); 10.0.19.47 (5),E01A103_CTRL/Q0CSWI1$CO$Pos (2); E01A103_CTRL/Q2CSWI1$CO$Pos (2),SBOw (2); Oper (2),SAT200: 10.0.19.39 Origin:128 (4),unexpected_octet_identity_in_control_context (2); report_origin_not_seen_in_writes (2); report_without_matching_write (2),,,,,,85.0,8.25,,,0,,,0,4.0
scenario_0040,10.0.19.39:56638-10.0.19.49:102,2,20,74321,74355,74298,74374,2026-02-14T11:37:50.896617,2026-02-14T11:38:22.357739,31.461122,,,,2,18,20,2,0,18,1,2,2,2,2,1,10.0.19.39:56638-10.0.19.49:102 (20),10.0.19.49 (14); 10.0.19.39 (6),10.0.19.39 (14); 10.0.19.49 (6),E03A103_CTRL/Q0CSWI1$CO$Pos (2); E03A103_CTRL/Q1CSWI1$CO$Pos (2),SBOw (2); Oper (2),SAT200: 10.0.19.39 Origin:128 (4),unexpected_octet_identity_in_control_context (2); report_origin_not_seen_in_writes (2); report_without_matching_write (2),interarrival_outlier (1); payload_size_outlier (1),,,,,100.0,9.5435,,,0,,,0,4.0
